Event	ID	Name			Wwise Object Path	Notes
	10982625	Play_UnlockJingle			\Default Work Unit\ItemsScene\Play_UnlockJingle	
	25077814	Play_CharSpin			\Default Work Unit\Character\Play_CharSpin	
	31596624	Play_PoofCardboard			\Default Work Unit\ItemsScene\Play_PoofCardboard	
	99206220	Play_Step			\Default Work Unit\Character\Play_Step	
	125832294	Play_CharProjectileExplode			\Default Work Unit\Character\Play_CharProjectileExplode	
	186625315	Play_CharProjectileAmbience			\Default Work Unit\Character\Play_CharProjectileAmbience	
	214494936	Play_CharDeath			\Default Work Unit\Character\Play_CharDeath	
	354571108	Play_SleepJingle			\Default Work Unit\ItemsScene\Play_SleepJingle	
	383068205	Play_UpgradeJingle			\Default Work Unit\ItemsScene\Play_UpgradeJingle	
	598714956	Play_SwordHit			\Default Work Unit\Character\Play_SwordHit	
	1017112217	Play_CharProjectileThrow			\Default Work Unit\Character\Play_CharProjectileThrow	
	1126284757	Play_Watering			\Default Work Unit\ItemsScene\Play_Watering	
	1423843544	Play_GruntProjectileExplode			\Default Work Unit\Enemies\Play_GruntProjectileExplode	
	1438502543	Play_LeavingFootsteps			\Default Work Unit\Character\Play_LeavingFootsteps	
	1622429165	Play_LightUpStatue			\Default Work Unit\ItemsScene\Play_LightUpStatue	
	1746766985	Play_SwordSwing			\Default Work Unit\Character\Play_SwordSwing	
	1927856655	Play_GruntEliteProjectileExplode			\Default Work Unit\Enemies\Play_GruntEliteProjectileExplode	
	1929575027	Play_OpenGate			\Default Work Unit\ItemsScene\Play_OpenGate	
	2028186725	Play_EnergyJingle			\Default Work Unit\ItemsScene\Play_EnergyJingle	
	2106862869	Play_HPJingle			\Default Work Unit\ItemsScene\Play_HPJingle	
	2254476360	Play_GruntJumpAttack			\Default Work Unit\Enemies\Play_GruntJumpAttack	
	2652178615	Play_ButtonPress			\Default Work Unit\UI\Play_ButtonPress	
	3010145222	Play_ImpactCardboard			\Default Work Unit\ItemsScene\Play_ImpactCardboard	
	3020861821	Play_DoorSqueaky			\Default Work Unit\ItemsScene\Play_DoorSqueaky	
	3226714187	Stop_Watering			\Default Work Unit\ItemsScene\Stop_Watering	
	3431650202	Play_MageMumble			\Default Work Unit\Enemies\Play_MageMumble	
	3450689315	Play_ShootStatue			\Default Work Unit\ItemsScene\Play_ShootStatue	
	3823849654	Play_GruntSpitAttack			\Default Work Unit\Enemies\Play_GruntSpitAttack	
	3941375504	Play_GruntEliteProjectileThrow			\Default Work Unit\Enemies\Play_GruntEliteProjectileThrow	
	4020548773	Play_CharHurt			\Default Work Unit\Character\Play_CharHurt	
	4049500187	Play_GruntHurt			\Default Work Unit\Enemies\Play_GruntHurt	
	4198908286	Play_CharDash			\Default Work Unit\Character\Play_CharDash	
	4218963955	Play_GruntProjectileThrow			\Default Work Unit\Enemies\Play_GruntProjectileThrow	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	Material			
	1216965916	Stone	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5697184	DoorGate_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\DoorGate_290AAE3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Door\DoorGate_02		94948
	6159929	UIButtonPress_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UIButtonPress_1FF5341A.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\UIButtonPress_01		52960
	17516549	UIButtonPress_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UIButtonPress_79A2CFEA.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\UIButtonPress_04		74120
	23732595	CardboardImpact_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CardboardImpact_EEC90E33.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Impact\CardboardImpact_01		90320
	25702114	ChainGate_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ChainGate_2D818225.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Chain\ChainGate_06		185204
	26091089	CharHurt_13	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_6B9289FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_13		175944
	27174265	SwordSwing_08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordSwing_A8EEE66F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Swing\SwordSwing_08		49820
	27783476	Footsteps_Wood_Walk_07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_07		56972
	35751028	CharHurt_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_93D7CD09.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_02		134288
	41821027	Footsteps_Rock_Walk_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_02		40396
	50533854	GruntAttack07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack07		95376
	60763571	GruntEliteAttack09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntEliteAttack\GruntEliteAttack09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntEliteAttack09		113132
	75365945	UIButtonPress_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UIButtonPress_2F884072.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\UIButtonPress_02		50316
	95700381	UpgradeJingle	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UpgradeJingle_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Jingle\UpgradeJingle		226196
	103452772	Footsteps_Wood_Walk_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_01		43092
	112832951	GruntAttack09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack09		144276
	129928124	ProjectileExplode_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_D31D5985.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_06		306864
	132373768	GruntHurt08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt08		62192
	139706771	CharHurt_07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_D21F2EC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_07		162060
	143940415	SwordSwing_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordSwing_E2A2D57E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Swing\SwordSwing_06		55152
	145299274	CharDeath_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharDeath_E711F849.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Death\CharDeath_04		250004
	153111388	CharHurt_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_284D748B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_03		226860
	154705653	CardboardPoof_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CardboardPoof_2DB66D78.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Poof\CardboardPoof_03		254628
	156892307	Footsteps_Wood_Walk_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_04		55834
	159060462	SoftWhooshDash_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SoftWhooshDash_7870BC91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Spin\SoftWhooshDash_02		54160
	163553998	CharHurt_08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_E94066AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_08		189832
